"CODIGO"|"SERIES,SUBSERIES Y TIPOS DOCUMENTALES "|"CLASIF."|"RETENCION "||"TRADICION DOCUMENTAL"||"Disposicion Final "||||"PROCEDIMIENTOS"
||"S (SERIE) – SS (SUBSERIE) – TD (TIPO DOCUMENTAL)"|"AÑOS ARCHIVO GESTION"|"AÑOS ARCHIVO CENTRAL"|"Original "|"Copia"|"Conservacion Total"|"Eliminacion"|"Microfimacion"|"Selección "|
"GG.20"|"ACCIONES "|"S"|||||||||
"GG.20.15"|"ACCIONES DE LA EMPRESA DE ACUEDUCTO Y ALCANTARILLADO"|"SS"|1|19|"X"||"X"||||
"GG.20.30"|"ACCIONES DE TRANSMILENIO "|"SS"|1|19|"X"||"X"||||
"GG.60"|"ACTAS "|"S"|||||||||
"GG.60.75"|"ACTAS COMITES DE CONTROL INTERNO"|"SS"|2|18|||"X"||||
|"Acta"|"TD"|||"X"||||||
"GG.100"|"ACUERDOS"|"S"|||||||||
"GG.100.240"|"ACUERDOS DE GESTION POR DEPENDENCIA"|"SS"|2|18|||"X"||||
|"Instructivo"|"TD"|||"X"||||||
|"Formato Acuerdo de Gestión "|"TD"|||"X"||||||
|"Comunicaciones"|"TD"|||"X"||||||
"GG.200"|"ASISTENCIA "|"S"|||||||||
"GG.200.405"|"ASISTENCIA JUNTA DIRECTIVA AGUAS DE BOGOTA "|"SS"|1|9|"X"|||||"X"|"Cumplido su tiempo de retencion se Selecciona una muestra representativa del 10%"
"GG.200.420"|"ASISTENCIA JUNTA DIRECTIVA CAJA DE VIVIENDA POPULAR "|"SS"|1|9|"X"|||||"X"|"Cumplido su tiempo de retencion se Selecciona una muestra representativa del 10%"
"GG.200.435"|"ASISTENCIA JUNTA DIRECTIVA CANAL CAPITAL "|"SS"|1|9|"X"|||||"X"|"Cumplido su tiempo de retencion se Selecciona una muestra representativa del 10%"
"GG.500"|"DERECHOS DE PETICIÓN"|"S"|1|4||||||"X"|"Cumplido su tiempo de retencion se Selecciona una muestra representativa del 10%"
|"Derechos de Petición"|"TD"|||"X "||||||
|"Comunicaciones oficiales "|"TD"|||"X "|" "|||||
"GG.620"|"EVALUACION"|"S"|||||||||
"GG.620.1365"|"EVALUACION DE CULTURA DEL AUTOCONTROL "|"SS"|2|18|||"X"||||
"GG.620.1380"|"EVALUACION DE GESTION POR DEPENDENCIA "|"SS"|2|18|||"X"||||
|"Instructivo"|"TD"|||"X"||||||
|"Formato de Evaluación"|"TD"|||"X"||||||
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
"GG.680"|"INFORMES"|"S"|||||||||
"GG.680.1455"|"INFORMES A ORGANISMOS DE CONTROL"|"SS"|1|9||||||"X"|"Cumplido su tiempo de retencion se Selecciona una muestra representativa del 10%"
|"Contraloría"|"TD"|||"X"||||||
|"Consejo de Bogotá"|"TD"|||"X"||||||
|"Personeria"|"TD"|||"X"||||||
|"Procuraduría"|"TD"|||"X"||||||
|"Veeduria"|"TD"|||"X"||||||
|"Las demás entidades de control"|"TD"|||"X"||||||
"GG.680.1470"|"INFORME ANUAL DE CONTROL INTERNO CONTABLE "|"SS"|1|9|"X"||"X"||||
"GG.680.1500"|"INFORMES DE AUDITORIAS INTERNAS "|"SS"|1|9|"X"||"X"||||
"GG.680.1545"|"INFORMES DE GESTION"|"SS"|1|9||||||"X"|"Cumplido su tiempo de retencion se Selecciona una muestra representativa del 10%"
|"Informe"|"TD"|||"X"||||||
"GG.680.1620"|"INFORME EJECUTIVO DE CONTROL INTERNO "|"SS"|1|9|"X"||"X"||||
"GG.760"|"MAPA DE RIESGOS"|"S"|1|5|"X"||"X"||||
"GG.860"|"PLANES"|"S"|||||||||
"GG.860.1800"|"PLAN DE ACCION"|"SS"|1|9||||"X"|"X"||"Cumplido su tiempo de retención, microfilmar y eliminar  "
|"Mapa de Riesgos"|"TD"|||"X"||||||
|"Plan"|"TD"|||"X"||||||
|"Comunicaciones Oficiales"|"TD"||||"X"|||||
"GG.860.1830"|"PLAN DE DESARROLLO"|"SS"|1|9||||"X"|"X"||"Cumplido su tiempo de retención Microfilmar y Eliminar "
|"Plan"|"TD"|||"X"||||||
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
"GG.860.1845"|"PLAN DE MEJORAMIENTO"|"SS"|1|9||||"X"|"X"||"Cumplido su tiempo de retencion, microfilmar y eliminar "
|"Plan"|"TD"|||"X"||||||
|"Comunicaciones Oficiales"|"TD"|||"X"||||||
"GG.860.1875"|"PLAN DE ORDENAMIENTO TERRITORIAL"|"SS"|1|9||||"X"|"X"||
"GG.1040"|"PROYECTO "|"S"|||||||||
"GG.1040.2190"|"PROYECTO DE PRESUPUESTO ANUAL"|"SS"|2|10|"X"|||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
"GG.1100"|"SEGUIMIENTO"|"S"|||||||||
"GG.1100.2310"|"SEGUIMIENTO IMPLEMENTACION MECI "|"SS"|1|9|"X"|||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
"OAP.160"|"ANTEPROYECTO ANUAL DE PRESUPUESTO"|"S"|2|10|"X"|||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
"OAP.220"|"BANCO DE PROYECTOS "|"S"|1|19|||"X"||||
"OAP.500"|"DERECHOS DE PETICIÓN"|"S"|1|4||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
|"Derechos de peticion "|"TD"|||"X "||||||
|"Comunicaciones Oficiales "|"TD"|||"X "|" "|||||
"OAP.600"|"ESTUDIOS"|"S"|||||||||
"OAP.600.1260"|"ESTUDIOS DE GESTION "|"SS"|1|9||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
"OAP.600.1320"|"ESTUDIOS PREVIOS DE PLANEACION "|"SS"|1|9||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
"OAP.600.1320"|"Estudios"|"SS"|||"X"||||||
"OAP.600.1320"|"Informes"|"SS"||||"X"|||||
"OAP.600.1320"|"Comunicaciones Oficiales"|"SS"||||"X"|||||
"OAP.680"|"INFORMES"|"S"|||||||||
"OAP.680.1455"|"INFORMES A ORGANISMOS DE CONTROL"|"SS"|1|9||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
|"Contraloría"|"TD"|||"X"||||||
|"Personería"|"TD"|||"X"||||||
|"Consejo de Bogotá"|"TD"|||"X"||||||
|"Procuraduría"|"TD"|||"X"||||||
|"Las demás entidades de control"|"TD"|||"X"||||||
"OAP.680.1485"|"INFORMES DE GESTION PRESUPUESTAL"|"SS"|2|10||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Vigencia"|"TD"|||"X"||||||
|"Vigencia futura"|"TD"|||"X"||||||
|"Cuentas x pagar"|"TD"|||"X"||||||
"OAP.680.1545"|"INFORMES DE GESTION"|"SS"|1|9||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
|"Informe"|"TD"|||"X"||||||
"OAP.740"|"MANUALES"|"S"|||||||||
"OAP.740.1695"|"MANUAL DE CALIDAD "|"SS"|2|18|"X"||"X"||||
"OAP.740.1725"|"MANUAL DE PROCEDIMIENTOS "|"SS"|1|5||" "|"X"||||
"OAP.740.1740"|"MANUAL DE PROCESOS "|"SS"|2|18|"X"||"X"||||
"OAP.860"|"PLAN"|"S"|||||||||
"OAP.860.1800"|"PLAN DE ACCION"|"SS"|1|9||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Plan"|"TD"|||"X"||||||
"OAP.860.1860"|"PLAN DE OPERACIONES Y PROYECTOS "|"SS"|1|9||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
"OAP.860.1890"|"PLAN ESTRATEGICO"|"SS"|1|9||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Plan"|"TD"|||"X"||||||
"OAP.860.1950"|"PLAN OPERATIVO"|"SS"|1|9||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
|"Plan"|"TD"|||"X"||||||
"OAP.960"|"PROGRAMAS"|"S"|||||||||
"OAP.960.2100"|"PROGRAMA INTERNO DEL PLAN INSTITUCIONAL DE GESTION AMBIENTAL -PIGA"|"SS"|2|18|||"X"||||
"OAP.1120"|"SISTEMAS"|"S"|||||||||
"OAP.1120.2325"|"SISTEMA DE GESTION DE CALIDAD "|"SS"|2|18|||"X"||||
"OAP.1120.2355"|"SISTEMA MECI - MODELO ESTANDAR DE CONTROL INTERNO "|"SS"|2|18||||"X"|"X"||"Cumplido su tiempo de retención microfilmar y eliminar "
"OAC.260"|"CAMPAÑAS"|"S"|||||||||
"OAC.260.450"|"CAMPAÑAS INFORMATIVAS"|"SS"|2|8||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
"OAC.500"|"DERECHOS DE PETICIÓN"|"S"|1|4||||||"X"|"Cumplido su tiempo de retención seleccionar una muestra representativa del 10%"
|"Informes"|"TD"|||"X "||||||
|"Comunicaciones Oficiales"|"TD"|||"X "|" "|||||
"OAC.600"|"ESTUDIOS "|"S"|||||||||
"OAC.600.1200"|"ESTUDIO PARA DISEÑO E IMPLEMENTACION DE POLITICAS DE COMUNICACIÓN"|"SS"|1|19|||"X"||||
